I: 4141433046314459 3030303030303030
VM_Counter = 0;
VM_Regs_0 = 0x00000008;
VM_Regs_0 = 0x89A31D8A;
VM_Regs_1 = 0x05573104;
Store(VM_Regs_1, 0x89A31D8A); // 05573104 89A31D8A
VM_Regs_7 = 0x05572020;
Store(0x05572020, 0x4B0B009C); // VM_Regs_7 05572020
VM_Regs_7 = 0x0557201C;
Store(0x0557201C, 0x32B16ACE); // VM_Regs_7 0557201C
VM_Regs_7 = 0x05572018;
Store(0x05572018, 0x4B0B565E); // VM_Regs_7 05572018
VM_Regs_7 = 0x05572014;
Store(0x05572014, 0x4B0B57C1); // VM_Regs_7 05572014
VM_Regs_7 = 0x05572010;
Store(0x05572010, 0x4B0B57CE); // VM_Regs_7 05572010
VM_Regs_7 = 0x0557200C;
Store(0x0557200C, 0x4B0B5730); // VM_Regs_7 0557200C
VM_Regs_7 = 0x05572008;
Store(0x05572008, 0xA2E81D8A); // VM_Regs_7 05572008
VM_Regs_7 = 0x05572004;
Store(0x05572004, 0x4B0B565E); // VM_Regs_7 05572004
VM_Regs_7 = 0x05572000;
Store(0x05572000, 0x4B0B5146); // VM_Regs_7 05572000
VM_Regs_0 = 0x00000009;
VM_Regs_0 = 0xA5B3CD5C;
VM_Regs_1 = 0x05573108;
Store(VM_Regs_1, 0xA5B3CD5C); // 05573108 A5B3CD5C
VM_Regs_7 = 0x05571FFC;
Store(0x05571FFC, 0x5B01EF00); // VM_Regs_7 05571FFC
VM_Regs_7 = 0x05571FF8;
Store(0x05571FF8, 0x000F4BB1); // VM_Regs_7 05571FF8
VM_Regs_7 = 0x05571FF4;
Store(0x05571FF4, 0x5C80EB85); // VM_Regs_7 05571FF4
VM_Regs_7 = 0x05571FF0;
Store(0x05571FF0, 0xB602E003); // VM_Regs_7 05571FF0
VM_Regs_7 = 0x05571FEC;
Store(0x05571FEC, 0x508FA8D5); // VM_Regs_7 05571FEC
VM_Regs_7 = 0x05571FE8;
Store(0x05571FE8, 0xC5FC8137); // VM_Regs_7 05571FE8
VM_Regs_7 = 0x05571FE4;
Store(0x05571FE4, 0x43F919C3); // VM_Regs_7 05571FE4
VM_Regs_7 = 0x05571FE0;
Store(0x05571FE0, 0xD8AA82E8); // VM_Regs_7 05571FE0
VM_Regs_0 = 0x00000008;
VM_Regs_0 = 0xB0A5CE54;
VM_Regs_1 = 0x0557310C;
Store(VM_Regs_1, 0xB0A5CE54); // 0557310C B0A5CE54
VM_Regs_7 = 0x05572060;
VM_Regs_7 = 0x05572064;
VM_Regs_7 = 0x05572068;
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x00000078;
VM_Regs_2 = 0x0000001C;
VM_Regs_3 = 0x00000000;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x05573140;
VM_Regs_4 = 0x0557315C;
Store(VM_Regs_4, 0x00000000); // 0557315C 00000000
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x00000033;
VM_Regs_2 = 0x0000001C;
VM_Regs_3 = 0x00000004;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x05573140;
VM_Regs_4 = 0x0557315C;
VM_Regs_4 = 0x00000000; // 00000000
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x05573140;
VM_Regs_5 = 0x05573170;
VM_Regs_6 = 0x00000001;
Store(VM_Regs_5, 0x00000001); // 05573170 00000001
VM_Regs_6 = 0x00000000;
Store(VM_Regs_5, 0x00000000); // 05573170 00000000
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x000000A1;
VM_Regs_2 = 0x0000009C;
VM_Regs_3 = 0x00000000;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x05573140;
VM_Regs_4 = 0x05573170;
VM_Regs_5 = 0x00000000; // 00000000
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x000000FE;
VM_Regs_2 = 0x00000004;
VM_Regs_3 = 0x0000001C;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x05573140;
VM_Regs_4 = 0x05573144;
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x05573140;
VM_Regs_5 = 0x0557315C;
VM_Regs_6 = 0x00000000; // 00000000
Store(VM_Regs_4, 0x00000000); // 05573144 00000000
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x000000AF;
VM_Regs_2 = 0x00000004;
VM_Regs_3 = 0x00000004;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x05573140;
VM_Regs_4 = 0x05573144;
VM_Regs_4 = 0x00000000; // 00000000
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x05573140;
VM_Regs_5 = 0x05573144;
VM_Regs_6 = 0x00000000; // 00000000
VM_Regs_6 = 0x00000000;
Store(VM_Regs_5, 0x00000000); // 05573144 00000000
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x000000BB;
VM_Regs_2 = 0x00000056;
VM_Regs_3 = 0x00000047;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x05573144;
VM_Regs_2 = 0x00000000; // 00000000
VM_Regs_2 = 0x00000000;
VM_Regs_4 = 0x05573120;
VM_Regs_4 = 0x05573120;
VM_Regs_2 = Load(0x05573120); // 30434141
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x05573140;
Store(0x05573140, VM_Regs_2); // 05573140 30434141
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x000000FE;
VM_Regs_2 = 0x0000000C;
VM_Regs_3 = 0x00000000;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x05573140;
VM_Regs_4 = 0x0557314C;
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x05573140;
VM_Regs_5 = 0x05573140;
VM_Regs_6 = Load(0x05573140); // 30434141
Store(0x0557314C, VM_Regs_6); // 0557314C 30434141
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x00000078;
VM_Regs_2 = 0x00000020;
VM_Regs_3 = 0x00000001;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x05573140;
VM_Regs_4 = 0x05573160;
Store(VM_Regs_4, 0x00000001); // 05573160 00000001
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x000000AF;
VM_Regs_2 = 0x00000004;
VM_Regs_3 = 0x00000020;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x05573140;
VM_Regs_4 = 0x05573160;
VM_Regs_4 = 0x00000001; // 00000001
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x05573140;
VM_Regs_5 = 0x05573144;
VM_Regs_6 = 0x00000000; // 00000000
VM_Regs_6 = VM_Regs_6 +  0x00000001;
Store(0x05573144, VM_Regs_6); // 05573144 00000001
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x000000BB;
VM_Regs_2 = 0x000000ED;
VM_Regs_3 = 0x00000011;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x05573144;
VM_Regs_2 = Load(0x05573144); // 00000001
VM_Regs_2 = VM_Regs_2 << 0x00000002;
VM_Regs_4 = 0x05573120;
VM_Regs_4 = 0x05573120 + VM_Regs_2;
VM_Regs_2 = Load(VM_Regs_4); // 59443146
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x05573140;
Store(0x05573140, VM_Regs_2); // 05573140 59443146
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x000000FE;
VM_Regs_2 = 0x00000010;
VM_Regs_3 = 0x00000000;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x05573140;
VM_Regs_4 = 0x05573150;
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x05573140;
VM_Regs_5 = 0x05573140;
VM_Regs_6 = Load(0x05573140); // 59443146
Store(0x05573150, VM_Regs_6); // 05573150 59443146
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x00000078;
VM_Regs_2 = 0x00000014;
VM_Regs_3 = 0x00000000;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x05573140;
VM_Regs_4 = 0x05573154;
Store(VM_Regs_4, 0x00000000); // 05573154 00000000
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x00000078;
VM_Regs_2 = 0x00000018;
VM_Regs_3 = 0x00000000;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x05573140;
VM_Regs_4 = 0x05573158;
Store(VM_Regs_4, 0x00000000); // 05573158 00000000
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x00000033;
VM_Regs_2 = 0x00000018;
VM_Regs_3 = 0x00000040;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x05573140;
VM_Regs_4 = 0x05573158;
VM_Regs_4 = 0x00000000; // 00000000
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x05573140;
VM_Regs_5 = 0x05573170;
VM_Regs_6 = 0x00000001;
Store(VM_Regs_5, 0x00000001); // 05573170 00000001
VM_Regs_6 = 0x00000000;
Store(VM_Regs_5, 0x00000000); // 05573170 00000000
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x000000A1;
VM_Regs_2 = 0x00000057;
VM_Regs_3 = 0x00000000;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x05573140;
VM_Regs_4 = 0x05573170;
VM_Regs_5 = 0x00000000; // 00000000
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x000000FE;
VM_Regs_2 = 0x00000004;
VM_Regs_3 = 0x00000010;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x05573140;
VM_Regs_4 = 0x05573144;
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x05573140;
VM_Regs_5 = 0x05573150;
VM_Regs_6 = Load(0x05573150); // 59443146
Store(0x05573144, VM_Regs_6); // 05573144 59443146
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x00000085;
VM_Regs_2 = 0x00000008;
VM_Regs_3 = 0x00000004;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x05573140;
VM_Regs_4 = 0x05573148;
Store(VM_Regs_4, 0x00000004); // 05573148 00000004
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x00000032;
VM_Regs_2 = 0x00000000;
VM_Regs_3 = 0x000000E5;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x05573144;
VM_Regs_2 = Load(0x05573144); // 59443146
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x05573148;
VM_Regs_3 = 0x00000004; // 00000004
VM_Regs_7 = 0x05572064;
Store(VM_Regs_7, VM_Regs_2); // VM_Regs_7 05572064 RegValue 59443146
VM_Regs_7 = 0x05572060;
Store(VM_Regs_7, 0x00000004); // VM_Regs_7 05572060 RegValue 00000004
VM_Regs_0 = (( Load(0x05572064) ) << 4) ^ (( Load(0x05572064) ) >> 5); // 968935EA
VM_Regs_7 = 0x05572068;
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x05573140;
Store(0x05573140, VM_Regs_0); // 05573140 968935EA
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x000000FE;
VM_Regs_2 = 0x00000020;
VM_Regs_3 = 0x00000000;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x05573140;
VM_Regs_4 = 0x05573160;
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x05573140;
VM_Regs_5 = 0x05573140;
VM_Regs_6 = Load(0x05573140); // 968935EA
Store(0x05573160, VM_Regs_6); // 05573160 968935EA
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x000000AF;
VM_Regs_2 = 0x00000020;
VM_Regs_3 = 0x00000010;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x05573140;
VM_Regs_4 = 0x05573150;
VM_Regs_4 = Load(0x05573150); // 59443146
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x05573140;
VM_Regs_5 = 0x05573160;
VM_Regs_6 = Load(0x05573160); // 968935EA
VM_Regs_6 = VM_Regs_6 + VM_Regs_4;
Store(0x05573160, VM_Regs_6); // 05573160 EFCD6730
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x000000FE;
VM_Regs_2 = 0x00000004;
VM_Regs_3 = 0x00000014;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x05573140;
VM_Regs_4 = 0x05573144;
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x05573140;
VM_Regs_5 = 0x05573154;
VM_Regs_6 = 0x00000000; // 00000000
Store(0x05573144, VM_Regs_6); // 05573144 00000000
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x0000005B;
VM_Regs_2 = 0x00000008;
VM_Regs_3 = 0x00000000;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x05573140;
VM_Regs_4 = 0x05573148;
Store(VM_Regs_4, 0x00000000); // 05573148 00000000
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x0000002F;
VM_Regs_2 = 0x00000096;
VM_Regs_3 = 0x00000048;
VM_Regs_2 = 0x05572100;
VM_Regs_2 = 0x05573144;
VM_Regs_0 = Load(0x05573144); // 00000000
VM_Regs_2 = 0x05572100;
VM_Regs_2 = 0x05573148;
VM_Regs_1 = 0x00000000; // 00000000
VM_Regs_2 = 0x05572100;
VM_Regs_2 = 0x05573100;
VM_Regs_7 = 0x05572064;
VM_Regs_0 = VM_Regs_0 >> 0x00000000;
VM_Regs_0 = VM_Regs_0 & ~(1 << 2);// 0x00000000
VM_Regs_0 = VM_Regs_0 & ~(1 << 3);// 0x00000000
VM_Regs_0 = VM_Regs_0 & ~(1 << 4);// 0x00000000
VM_Regs_0 = VM_Regs_0 & ~(1 << 5);// 0x00000000
VM_Regs_0 = VM_Regs_0 & ~(1 << 6);// 0x00000000
VM_Regs_0 = VM_Regs_0 & ~(1 << 7);// 0x00000000
VM_Regs_0 = VM_Regs_0 & ~(1 << 8);// 0x00000000
VM_Regs_0 = VM_Regs_0 & ~(1 << 9);// 0x00000000
VM_Regs_0 = VM_Regs_0 & ~(1 << 10);// 0x00000000
VM_Regs_0 = VM_Regs_0 & ~(1 << 11);// 0x00000000
VM_Regs_0 = VM_Regs_0 & ~(1 << 12);// 0x00000000
VM_Regs_0 = VM_Regs_0 & ~(1 << 13);// 0x00000000
VM_Regs_0 = VM_Regs_0 & ~(1 << 14);// 0x00000000
VM_Regs_0 = VM_Regs_0 & ~(1 << 15);// 0x00000000
VM_Regs_0 = VM_Regs_0 & ~(1 << 16);// 0x00000000
VM_Regs_0 = VM_Regs_0 & ~(1 << 17);// 0x00000000
VM_Regs_0 = VM_Regs_0 & ~(1 << 18);// 0x00000000
VM_Regs_0 = VM_Regs_0 & ~(1 << 19);// 0x00000000
VM_Regs_0 = VM_Regs_0 & ~(1 << 20);// 0x00000000
VM_Regs_0 = VM_Regs_0 & ~(1 << 21);// 0x00000000
VM_Regs_0 = VM_Regs_0 & ~(1 << 22);// 0x00000000
VM_Regs_0 = VM_Regs_0 & ~(1 << 23);// 0x00000000
VM_Regs_0 = VM_Regs_0 & ~(1 << 24);// 0x00000000
VM_Regs_0 = VM_Regs_0 & ~(1 << 25);// 0x00000000
VM_Regs_0 = VM_Regs_0 & ~(1 << 26);// 0x00000000
VM_Regs_0 = VM_Regs_0 & ~(1 << 27);// 0x00000000
VM_Regs_0 = VM_Regs_0 & ~(1 << 28);// 0x00000000
VM_Regs_0 = VM_Regs_0 & ~(1 << 29);// 0x00000000
VM_Regs_0 = VM_Regs_0 & ~(1 << 30);// 0x00000000
VM_Regs_0 = VM_Regs_0 & ~(1 << 31);// 0x00000000
VM_Regs_0 = VM_Regs_0 << 0x00000002;
VM_Regs_0 = VM_Regs_0 +  0x05573100;
VM_Regs_0 = Load(VM_Regs_0); // 9AACC69B
VM_Regs_7 = 0x05572068;
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x05573140;
Store(0x05573140, VM_Regs_0); // 05573140 9AACC69B
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x000000FE;
VM_Regs_2 = 0x00000024;
VM_Regs_3 = 0x00000000;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x05573140;
VM_Regs_4 = 0x05573164;
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x05573140;
VM_Regs_5 = 0x05573140;
VM_Regs_6 = Load(0x05573140); // 9AACC69B
Store(0x05573164, VM_Regs_6); // 05573164 9AACC69B
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x000000AF;
VM_Regs_2 = 0x00000024;
VM_Regs_3 = 0x00000014;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x05573140;
VM_Regs_4 = 0x05573154;
VM_Regs_4 = 0x00000000; // 00000000
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x05573140;
VM_Regs_5 = 0x05573164;
VM_Regs_6 = Load(0x05573164); // 9AACC69B
VM_Regs_6 = VM_Regs_6 +  0x00000000;
Store(0x05573164, VM_Regs_6); // 05573164 9AACC69B
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x00000013;
VM_Regs_2 = 0x00000020;
VM_Regs_3 = 0x00000024;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x05573140;
VM_Regs_4 = 0x05573164;
VM_Regs_4 = Load(0x05573164); // 9AACC69B
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x05573140;
VM_Regs_5 = 0x05573160;
VM_Regs_6 = Load(0x05573160); // EFCD6730
VM_Regs_6 = VM_Regs_4 ^ VM_Regs_6;
Store(0x05573160, VM_Regs_6); // 05573160 7561A1AB
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x000000AF;
VM_Regs_2 = 0x0000000C;
VM_Regs_3 = 0x00000020;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x05573140;
VM_Regs_4 = 0x05573160;
VM_Regs_4 = Load(0x05573160); // 7561A1AB
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x05573140;
VM_Regs_5 = 0x0557314C;
VM_Regs_6 = Load(0x0557314C); // 30434141
VM_Regs_6 = VM_Regs_6 + VM_Regs_4;
Store(0x0557314C, VM_Regs_6); // 0557314C A5A4E2EC
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x0000007C;
VM_Regs_2 = 0x00000088;
VM_Regs_3 = 0x0000004B;
VM_Regs_0 = 0x05572100;
VM_Regs_0 = 0x05573100;
VM_Regs_7 = 0x05572064;
VM_Regs_0 = 0x0557404B;
VM_Regs_0 = 0xD2D413B1; // D2D413B1
VM_Regs_7 = 0x05572068;
VM_Regs_0 = 0xD2D413B3;
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x05573140;
Store(VM_Regs_5, 0xD2D413B3); // 05573140 D2D413B3
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x000000AF;
VM_Regs_2 = 0x00000014;
VM_Regs_3 = 0x00000000;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x05573140;
VM_Regs_4 = 0x05573140;
VM_Regs_4 = 0xD2D413B3; // D2D413B3
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x05573140;
VM_Regs_5 = 0x05573154;
VM_Regs_6 = 0x00000000; // 00000000
VM_Regs_6 = VM_Regs_6 +  0xD2D413B3;
Store(0x05573154, VM_Regs_6); // 05573154 D2D413B3
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x000000FE;
VM_Regs_2 = 0x00000004;
VM_Regs_3 = 0x0000000C;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x05573140;
VM_Regs_4 = 0x05573144;
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x05573140;
VM_Regs_5 = 0x0557314C;
VM_Regs_6 = Load(0x0557314C); // A5A4E2EC
Store(0x05573144, VM_Regs_6); // 05573144 A5A4E2EC
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x00000047;
VM_Regs_2 = 0x00000008;
VM_Regs_3 = 0x00000004;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x05573140;
VM_Regs_4 = 0x05573148;
Store(VM_Regs_4, 0x00000004); // 05573148 00000004
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x00000032;
VM_Regs_2 = 0x000000BE;
VM_Regs_3 = 0x00000066;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x05573144;
VM_Regs_2 = Load(0x05573144); // A5A4E2EC
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x05573148;
VM_Regs_3 = 0x00000004; // 00000004
VM_Regs_7 = 0x05572064;
Store(VM_Regs_7, VM_Regs_2); // VM_Regs_7 05572064 RegValue A5A4E2EC
VM_Regs_7 = 0x05572060;
Store(VM_Regs_7, 0x00000004); // VM_Regs_7 05572060 RegValue 00000004
VM_Regs_0 = (( Load(0x05572064) ) << 4) ^ (( Load(0x05572064) ) >> 5); // 5F6309D7
VM_Regs_7 = 0x05572068;
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x05573140;
Store(0x05573140, VM_Regs_0); // 05573140 5F6309D7
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x000000FE;
VM_Regs_2 = 0x00000020;
VM_Regs_3 = 0x00000000;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x05573140;
VM_Regs_4 = 0x05573160;
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x05573140;
VM_Regs_5 = 0x05573140;
VM_Regs_6 = Load(0x05573140); // 5F6309D7
Store(0x05573160, VM_Regs_6); // 05573160 5F6309D7
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x000000AF;
VM_Regs_2 = 0x00000020;
VM_Regs_3 = 0x0000000C;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x05573140;
VM_Regs_4 = 0x0557314C;
VM_Regs_4 = Load(0x0557314C); // A5A4E2EC
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x05573140;
VM_Regs_5 = 0x05573160;
VM_Regs_6 = Load(0x05573160); // 5F6309D7
VM_Regs_6 = VM_Regs_6 + VM_Regs_4;
Store(0x05573160, VM_Regs_6); // 05573160 0507ECC3
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x000000FE;
VM_Regs_2 = 0x00000004;
VM_Regs_3 = 0x00000014;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x05573140;
VM_Regs_4 = 0x05573144;
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x05573140;
VM_Regs_5 = 0x05573154;
VM_Regs_6 = Load(0x05573154); // D2D413B3
Store(0x05573144, VM_Regs_6); // 05573144 D2D413B3
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x00000078;
VM_Regs_2 = 0x00000008;
VM_Regs_3 = 0x0000000B;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x05573140;
VM_Regs_4 = 0x05573148;
Store(VM_Regs_4, 0x0000000B); // 05573148 0000000B
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x0000002F;
VM_Regs_2 = 0x000000AE;
VM_Regs_3 = 0x00000058;
VM_Regs_2 = 0x05572100;
VM_Regs_2 = 0x05573144;
VM_Regs_0 = Load(0x05573144); // D2D413B3
VM_Regs_2 = 0x05572100;
VM_Regs_2 = 0x05573148;
VM_Regs_1 = 0x0000000B; // 0000000B
VM_Regs_2 = 0x05572100;
VM_Regs_2 = 0x05573100;
VM_Regs_7 = 0x05572064;
VM_Regs_0 = VM_Regs_0 >> 0x0000000B;
VM_Regs_0 = 0x001A5A82;
VM_Regs_0 = 0x001A5A82;
VM_Regs_0 = 0x001A5A82;
VM_Regs_0 = 0x001A5A82;
VM_Regs_0 = 0x001A5A82;
VM_Regs_0 = 0x001A5A02;
VM_Regs_0 = 0x001A5A02;
VM_Regs_0 = 0x001A5802;
VM_Regs_0 = 0x001A5802;
VM_Regs_0 = 0x001A5002;
VM_Regs_0 = 0x001A4002;
VM_Regs_0 = 0x001A4002;
VM_Regs_0 = 0x001A0002;
VM_Regs_0 = 0x001A0002;
VM_Regs_0 = 0x001A0002;
VM_Regs_0 = 0x00180002;
VM_Regs_0 = 0x00180002;
VM_Regs_0 = 0x00100002;
VM_Regs_0 = 0x00000002;
VM_Regs_0 = 0x00000002;
VM_Regs_0 = 0x00000002;
VM_Regs_0 = 0x00000002;
VM_Regs_0 = 0x00000002;
VM_Regs_0 = 0x00000002;
VM_Regs_0 = 0x00000002;
VM_Regs_0 = 0x00000002;
VM_Regs_0 = 0x00000002;
VM_Regs_0 = 0x00000002;
VM_Regs_0 = 0x00000002;
VM_Regs_0 = 0x00000002;
VM_Regs_0 = VM_Regs_0 << 0x00000002;
VM_Regs_0 = VM_Regs_0 +  0x05573100;
VM_Regs_0 = Load(VM_Regs_0); // A5B3CD5C
VM_Regs_7 = 0x05572068;
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x05573140;
Store(0x05573140, VM_Regs_0); // 05573140 A5B3CD5C
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x000000FE;
VM_Regs_2 = 0x00000024;
VM_Regs_3 = 0x00000000;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x05573140;
VM_Regs_4 = 0x05573164;
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x05573140;
VM_Regs_5 = 0x05573140;
VM_Regs_6 = Load(0x05573140); // A5B3CD5C
Store(0x05573164, VM_Regs_6); // 05573164 A5B3CD5C
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x000000AF;
VM_Regs_2 = 0x00000024;
VM_Regs_3 = 0x00000014;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x05573140;
